id,Q1_a,Q1_b,Q1_c,Q1_d,Q1_e,Q1_f,Q1_g,Q1_h,Q1_i,Q1_j,Q1_k,Q1_l,Age_Recoded,Marital_Status_Recoded,Education_Recoded
445,4,4,4,5,3,3,5,5,5,3,5,5,1,2,2
446, ,3,3, ,1, , , ,3,3,1,4, ,2,2
447,3,3, , , , , , , , , ,3,4,1,3
448,5,4,4,4,1,4,4,5,4,2,4,4,4,2,1
449,5,3,4,4,2,3,4,4,4,3,4,5,3,1,5
450,4,4,4,5,3,4,4,4,4,4,4,4,3,1,2
451,2,2,3,3,1, ,3,3,4,3,4,5,4,2,6
452,4,4,3,5,1,4,5,5,5,5,5,5,4,1,5
453,1,3,1,4,1,1,4,1,3,1,4,4,3,1,5
454,5,5,5,5,4,4,5,5,4,4,5,5,1,1,3
455,3,5,5,4,1,4,5,5,5,5,5,5,4,2,1
456,5,3,4,5,2,4,5,5,5,3,5,5,3,1,3
457,4,4,1,4,1,1,1,3,3,3,3,4,4,2,2
458,5,3,4,3,1,3,4,5,4,3,4,5,4,2,4
459,2,5,4,3,3,3,2,2,2,2,3,4,3,1,3
460,2,2,3,3,3,3,4,3,2,2,3,3,4,1,3
461,4,4,3,4,4,3,3,4,4,4,4,4,4,1,2
462,4,5,5,4,1,2,4,4,1,1,1,5,3,1,3
463,5,3,5,5,4,4,5,5,5,3,3,5,2,1,5
464, ,3,3,4,3,3,5,5,5,3,4,4,3,1,1
465,5,3,5,5,1,4,5,5,5,4,5,5,3,1,2
466,5,4,5,4,3,4,5,4,3,3,3,5,4,1,5
467,5,5,4,4,1,1,4,4,2,3,1,5, , , 
468,5,4,4,4,2,4,5,5,5,3,4,4,1,1,2
469,5,4,4,4,1,4,4,4,4,4,4,5,2,1,3
470,4,4,4,3,4,4,4,4,4,3,2,4,2,1,2
471,5,5,5,5,2,4,5,5,5,4,5,5,3,1,2
472,5,4,4,4,3,4,5,4,3,2,2,3,1,1,5
473,5,5,5,5,5,5,5,5,5,5,5,5,3,2,2
474,4,4,4,4,1,4,5,4,4,3,3,4,3,1,2
475,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5
476,5,3,4,4,2,2,4,4,4,3,4,4,4,1,3
477,4,2,4,4,4,3,4,4,4,3,4,5,2,1,2
478,5,4,4,4,2,4,5,4,4,2,4,5,3,1,6
479,5,4,4,4,1,4,5,5,5,4,5,5,3,2,2
480,5,3,3,3,3,3,5,5,5,4,4,5,3,1,3
481,5,4,3,5,5,3,3,4,4,4,3,3,2,1,3
482,3,3,3,4,2,2,4,4,4,3,4,4, , , 
483,4,4,4,4,4,4,4,4,4,4,4,4,3,1,3
484,4,4,4,4,2,2,4,4,4,2,2,5,2,1,2
485,5,4,5,5,5,4,5,5,4,5,5,5,1,1,6
486,4,4,4,4,1,2,3,4,3,3,3,3,1,1,3
487,5,3,4,4,1,1,4,4,4,1,5,5,4,1,3
488,5,4,4,5,1,1, ,5,5,4,4,5,4,1,6
489,5,5,5,5,3,5,1,3,1,1,1,5,2,1,3
490,5,5,4,5,4,4,5,5,5,4,4,5,2,1,3
491,5,4,4,4,2,4,5,5,4,3,4,4,2,1,1
492,4,2,1,1,1,1,2,3,4,1,2,3,4,1,3
493,5,5,5,5,3,3,5,5,5,5,5,5,3,1,4
494,4,3,4,3,2, ,4,4,4,4,4,3,3,1,3
495,4,4,4,5,4,4,5,5,5,5,5,5,4,1,3
496,4,4,4,4,3,3,4,4,4,4,4,5,4,2,3
497,3,3,3,3,1,2,4,3,4,2,3,4,4,1,5
498,5,4,5,5,3,2,5,5,5,4,5,5,2,1,5
499,4,2,4,3,3,3,4,4,4,3,4,5,4,1,3
500,5,1,5,5,5,5,5,5,5,5,4,5,3,1,5
